,timestamp,call,put,diff,sellOrBuy
2020-11-13 10:11:00,10:11,5114675,5022150,-92525,SELL
2020-11-13 10:12:00,10:12,5132000,5059500,-72500,SELL
2020-11-13 10:13:00,10:13,5121750,5077475,-44275,SELL
2020-11-13 10:14:00,10:14,5109700,5079350,-30350,SELL
2020-11-13 10:15:00,10:15,5132475,5072200,-60275,SELL
2020-11-13 10:16:00,10:16,5135125,5097550,-37575,SELL
2020-11-13 10:17:00,10:17,5103825,5125350,21525,BUY
2020-11-13 10:18:00,10:18,5114750,5172550,57800,BUY
2020-11-13 10:19:00,10:19,5112775,5164075,51300,BUY
2020-11-13 10:20:00,10:20,5045175,5156500,111325,BUY
2020-11-13 10:21:00,10:21,5035075,5154025,118950,BUY
2020-11-13 10:22:00,10:22,5041325,5155175,113850,BUY
2020-11-13 10:23:00,10:23,5009775,5221575,211800,BUY
2020-11-13 10:24:00,10:24,5011550,5239550,228000,BUY
2020-11-13 10:25:00,10:25,5018575,5243275,224700,BUY
2020-11-13 10:26:00,10:26,4751425,5317550,566125,BUY
2020-11-13 10:27:00,10:27,4741025,5302925,561900,BUY
2020-11-13 10:28:00,10:28,4733350,5307300,573950,BUY
2020-11-13 10:29:00,10:29,4693700,5369700,676000,BUY
2020-11-13 10:30:00,10:30,4698100,5353900,655800,BUY
2020-11-13 10:31:00,10:31,4691950,5370150,678200,BUY
2020-11-13 10:32:00,10:32,4906525,5448850,542325,BUY
2020-11-13 10:33:00,10:33,4908425,5454250,545825,BUY
2020-11-13 10:34:00,10:34,4908625,5438975,530350,BUY
2020-11-13 10:35:00,10:35,4952325,5433075,480750,BUY
2020-11-13 10:36:00,10:36,4933625,5458975,525350,BUY
2020-11-13 10:37:00,10:37,4971675,5457600,485925,BUY
2020-11-13 10:38:00,10:38,4984750,5395225,410475,BUY
2020-11-13 10:39:00,10:39,4990950,5386950,396000,BUY
2020-11-13 10:40:00,10:40,4970125,5396550,426425,BUY
2020-11-13 10:41:00,10:41,4959100,5386975,427875,BUY
2020-11-13 10:42:00,10:42,4992625,5434625,442000,BUY
2020-11-13 10:43:00,10:43,5023075,5427375,404300,BUY
2020-11-13 10:44:00,10:44,4984700,5463550,478850,BUY
2020-11-13 10:45:00,10:45,5042825,5471725,428900,BUY
2020-11-13 10:46:00,10:46,5054525,5475650,421125,BUY
2020-11-13 10:47:00,10:47,4981475,5470100,488625,BUY
2020-11-13 10:48:00,10:48,4977125,5434000,456875,BUY
2020-11-13 10:49:00,10:49,4972025,5457025,485000,BUY
2020-11-13 10:50:00,10:50,5050375,5489225,438850,BUY
2020-11-13 10:51:00,10:51,5074150,5482250,408100,BUY
2020-11-13 10:52:00,10:52,5072000,5499575,427575,BUY
2020-11-13 10:53:00,10:53,5123450,5498575,375125,BUY
2020-11-13 10:54:00,10:54,5109450,5509225,399775,BUY
2020-11-13 10:55:00,10:55,5121850,5504100,382250,BUY
2020-11-13 10:56:00,10:56,5165575,5528700,363125,BUY
2020-11-13 10:57:00,10:57,5124950,5507675,382725,BUY
2020-11-13 10:58:00,10:58,5108500,5454325,345825,BUY
2020-11-13 10:59:00,10:59,5169175,5562675,393500,BUY
2020-11-13 11:00:00,11:00,5153275,5553725,400450,BUY
2020-11-13 11:01:00,11:01,5186175,5576275,390100,BUY
2020-11-13 11:02:00,11:02,5185075,5500150,315075,BUY
2020-11-13 11:03:00,11:03,5206475,5594500,388025,BUY
2020-11-13 11:04:00,11:04,5199600,5602175,402575,BUY
2020-11-13 11:05:00,11:05,5175200,5581650,406450,BUY
2020-11-13 11:06:00,11:06,5190150,5578575,388425,BUY
2020-11-13 11:07:00,11:07,5138925,5601125,462200,BUY
2020-11-13 11:08:00,11:08,5227000,5629500,402500,BUY
2020-11-13 11:09:00,11:09,5201875,5517550,315675,BUY
2020-11-13 11:10:00,11:10,5225250,5560275,335025,BUY
2020-11-13 11:11:00,11:11,5293600,5549225,255625,BUY
2020-11-13 11:12:00,11:12,5282925,5578600,295675,BUY
2020-11-13 11:13:00,11:13,5235375,5580350,344975,BUY
2020-11-13 11:14:00,11:14,5233175,5630050,396875,BUY
2020-11-13 11:15:00,11:15,5243050,5618250,375200,BUY
2020-11-13 11:16:00,11:16,5259050,5593400,334350,BUY
2020-11-13 11:17:00,11:17,5275700,5658325,382625,BUY
2020-11-13 11:18:00,11:18,5280925,5610275,329350,BUY
2020-11-13 11:19:00,11:19,5266900,5570550,303650,BUY
2020-11-13 11:20:00,11:20,5175700,5562700,387000,BUY
2020-11-13 11:21:00,11:21,5280250,5576075,295825,BUY
2020-11-13 11:22:00,11:22,5259725,5597425,337700,BUY
2020-11-13 11:23:00,11:23,5225900,5622700,396800,BUY
2020-11-13 11:24:00,11:24,5212000,5572450,360450,BUY
2020-11-13 11:25:00,11:25,5295800,5711475,415675,BUY
2020-11-13 11:26:00,11:26,5267800,5710725,442925,BUY
2020-11-13 11:27:00,11:27,5307550,5690625,383075,BUY
2020-11-13 11:28:00,11:28,5352425,5662650,310225,BUY
2020-11-13 11:29:00,11:29,5391300,5727850,336550,BUY
2020-11-13 11:30:00,11:30,5403325,5738975,335650,BUY
2020-11-13 11:31:00,11:31,5346275,5720150,373875,BUY
2020-11-13 11:32:00,11:32,5326975,5704450,377475,BUY
2020-11-13 11:33:00,11:33,5262675,5662775,400100,BUY
2020-11-13 11:34:00,11:34,5331475,5501950,170475,BUY
2020-11-13 11:35:00,11:35,5352475,5724775,372300,BUY
2020-11-13 11:36:00,11:36,5305575,5768925,463350,BUY
2020-11-13 11:37:00,11:37,5308800,5745975,437175,BUY
2020-11-13 11:38:00,11:38,5294450,5749050,454600,BUY
2020-11-13 11:39:00,11:39,5294925,5792400,497475,BUY
2020-11-13 11:40:00,11:40,5349675,5742200,392525,BUY
2020-11-13 11:41:00,11:41,5384450,5717675,333225,BUY
2020-11-13 11:42:00,11:42,5388725,5732725,344000,BUY
2020-11-13 11:43:00,11:43,5414400,5822300,407900,BUY
2020-11-13 11:44:00,11:44,5393875,5724025,330150,BUY
2020-11-13 11:45:00,11:45,5345250,5837800,492550,BUY
2020-11-13 11:46:00,11:46,5393600,5671725,278125,BUY
2020-11-13 11:47:00,11:47,5418150,5742825,324675,BUY
2020-11-13 11:48:00,11:48,5441325,5882825,441500,BUY
2020-11-13 11:49:00,11:49,5344125,5837925,493800,BUY
2020-11-13 11:50:00,11:50,5433500,5931300,497800,BUY
2020-11-13 11:51:00,11:51,5439375,5904775,465400,BUY
2020-11-13 11:52:00,11:52,5419325,5804475,385150,BUY
2020-11-13 11:53:00,11:53,5423850,5900725,476875,BUY
2020-11-13 11:54:00,11:54,5423750,5919650,495900,BUY
2020-11-13 11:55:00,11:55,5452675,5935450,482775,BUY
2020-11-13 11:56:00,11:56,5438125,5947000,508875,BUY
2020-11-13 11:57:00,11:57,5408700,5627525,218825,BUY
2020-11-13 11:58:00,11:58,5423075,5842950,419875,BUY
2020-11-13 11:59:00,11:59,5491900,5915400,423500,BUY
2020-11-13 12:00:00,12:00,5511375,6015775,504400,BUY
2020-11-13 12:01:00,12:01,5436800,5995250,558450,BUY
2020-11-13 12:02:00,12:02,5407075,5982975,575900,BUY
2020-11-13 12:03:00,12:03,5493100,5984650,491550,BUY
2020-11-13 12:04:00,12:04,5452600,5958775,506175,BUY
2020-11-13 12:05:00,12:05,5480125,5947700,467575,BUY
2020-11-13 12:06:00,12:06,5483775,5953275,469500,BUY
2020-11-13 12:07:00,12:07,5430650,5852900,422250,BUY
2020-11-13 12:08:00,12:08,5457300,5997850,540550,BUY
2020-11-13 12:09:00,12:09,5501850,6057525,555675,BUY
2020-11-13 12:10:00,12:10,5489425,6046775,557350,BUY
2020-11-13 12:11:00,12:11,5481575,6029625,548050,BUY
2020-11-13 12:12:00,12:12,5409700,6009250,599550,BUY
2020-11-13 12:13:00,12:13,5470150,6054650,584500,BUY
2020-11-13 12:14:00,12:14,5482150,6102675,620525,BUY
2020-11-13 12:15:00,12:15,5461850,5995900,534050,BUY
2020-11-13 12:16:00,12:16,5557600,6076725,519125,BUY
2020-11-13 12:17:00,12:17,5509625,6086900,577275,BUY
2020-11-13 12:18:00,12:18,5556125,6107525,551400,BUY
2020-11-13 12:19:00,12:19,5494450,6063800,569350,BUY
2020-11-13 12:20:00,12:20,5546050,6050700,504650,BUY
2020-11-13 12:21:00,12:21,5507925,6055925,548000,BUY
2020-11-13 12:22:00,12:22,5502425,6040900,538475,BUY
2020-11-13 12:23:00,12:23,5532875,6052150,519275,BUY
2020-11-13 12:24:00,12:24,5503325,6041225,537900,BUY
2020-11-13 12:25:00,12:25,5472250,5967600,495350,BUY
2020-11-13 12:26:00,12:26,5501175,6020125,518950,BUY
2020-11-13 12:27:00,12:27,5569675,6007725,438050,BUY
2020-11-13 12:28:00,12:28,5534075,5988400,454325,BUY
2020-11-13 12:29:00,12:29,5548225,5967800,419575,BUY
2020-11-13 12:30:00,12:30,5353425,6066400,712975,BUY
2020-11-13 12:31:00,12:31,5556650,6077600,520950,BUY
2020-11-13 12:32:00,12:32,5564225,6096875,532650,BUY
2020-11-13 12:33:00,12:33,5528050,6073850,545800,BUY
2020-11-13 12:34:00,12:34,5536450,6079950,543500,BUY
2020-11-13 12:35:00,12:35,5557750,6027425,469675,BUY
2020-11-13 12:36:00,12:36,5555350,6038000,482650,BUY
2020-11-13 12:37:00,12:37,5564400,6091550,527150,BUY
2020-11-13 12:38:00,12:38,5579950,6053800,473850,BUY
2020-11-13 12:39:00,12:39,5597700,6079025,481325,BUY
2020-11-13 12:40:00,12:40,5604150,6093875,489725,BUY
2020-11-13 12:41:00,12:41,5618250,6080525,462275,BUY
2020-11-13 12:42:00,12:42,5499075,6016625,517550,BUY
2020-11-13 12:43:00,12:43,5597425,6052325,454900,BUY
2020-11-13 12:44:00,12:44,5596725,6051625,454900,BUY
2020-11-13 12:45:00,12:45,5667450,6104750,437300,BUY
2020-11-13 12:46:00,12:46,5637000,6111300,474300,BUY
2020-11-13 12:47:00,12:47,5675025,5986000,310975,BUY
2020-11-13 12:48:00,12:48,5648825,6038100,389275,BUY
2020-11-13 12:49:00,12:49,5659050,6140375,481325,BUY
2020-11-13 12:50:00,12:50,5638000,6114100,476100,BUY
2020-11-13 12:51:00,12:51,5651375,6165525,514150,BUY
2020-11-13 12:52:00,12:52,5644250,6155375,511125,BUY
2020-11-13 12:53:00,12:53,5557950,6083875,525925,BUY
2020-11-13 12:54:00,12:54,5565825,6085200,519375,BUY
2020-11-13 12:55:00,12:55,5586025,6103825,517800,BUY
2020-11-13 12:56:00,12:56,5535050,6089925,554875,BUY
2020-11-13 12:57:00,12:57,5501975,6118025,616050,BUY
2020-11-13 12:58:00,12:58,5535750,6084375,548625,BUY
2020-11-13 12:59:00,12:59,5415350,6067300,651950,BUY
2020-11-13 13:00:00,13:00,5465750,6047750,582000,BUY
2020-11-13 13:01:00,13:01,5425375,6119300,693925,BUY
2020-11-13 13:02:00,13:02,5499850,6147725,647875,BUY
2020-11-13 13:03:00,13:03,5504700,6157025,652325,BUY
2020-11-13 13:04:00,13:04,5490325,6087550,597225,BUY
2020-11-13 13:05:00,13:05,5441550,6123375,681825,BUY
2020-11-13 13:06:00,13:06,5465100,6102150,637050,BUY
2020-11-13 13:07:00,13:07,5424325,6079450,655125,BUY
2020-11-13 13:08:00,13:08,5465900,6120150,654250,BUY
2020-11-13 13:09:00,13:09,5459400,6113000,653600,BUY
2020-11-13 13:10:00,13:10,5419075,6069575,650500,BUY
2020-11-13 13:11:00,13:11,5427700,6075575,647875,BUY
2020-11-13 13:12:00,13:12,5386650,6086500,699850,BUY
2020-11-13 13:13:00,13:13,5403725,6152925,749200,BUY
2020-11-13 13:14:00,13:14,5442075,6046200,604125,BUY
2020-11-13 13:15:00,13:15,5393275,6182800,789525,BUY
2020-11-13 13:16:00,13:16,5432350,6145075,712725,BUY
2020-11-13 13:17:00,13:17,5448800,6156625,707825,BUY
2020-11-13 13:18:00,13:18,5455375,6123700,668325,BUY
2020-11-13 13:19:00,13:19,5416025,6155200,739175,BUY
2020-11-13 13:20:00,13:20,5403150,6184100,780950,BUY
2020-11-13 13:21:00,13:21,5396200,6093750,697550,BUY
2020-11-13 13:22:00,13:22,5394425,6134325,739900,BUY
2020-11-13 13:23:00,13:23,5414775,6104400,689625,BUY
2020-11-13 13:24:00,13:24,5434225,5973325,539100,BUY
2020-11-13 13:25:00,13:25,5434575,6123400,688825,BUY
2020-11-13 13:26:00,13:26,5448500,6150550,702050,BUY
2020-11-13 13:27:00,13:27,5466525,6180075,713550,BUY
2020-11-13 13:28:00,13:28,5458925,6091150,632225,BUY
2020-11-13 13:29:00,13:29,5461750,6191725,729975,BUY
2020-11-13 13:30:00,13:30,5477675,6194425,716750,BUY
2020-11-13 13:31:00,13:31,5457050,6186825,729775,BUY
2020-11-13 13:32:00,13:32,5471875,6210700,738825,BUY
2020-11-13 13:33:00,13:33,5455425,6202325,746900,BUY
2020-11-13 13:34:00,13:34,5488875,6173600,684725,BUY
2020-11-13 13:35:00,13:35,5482125,6154150,672025,BUY
2020-11-13 13:36:00,13:36,5529375,6245225,715850,BUY
2020-11-13 13:37:00,13:37,5449125,6200125,751000,BUY
2020-11-13 13:38:00,13:38,5517900,6247875,729975,BUY
2020-11-13 13:39:00,13:39,5496425,6152750,656325,BUY
2020-11-13 13:40:00,13:40,5473400,6174225,700825,BUY
2020-11-13 13:41:00,13:41,5506625,6128400,621775,BUY
2020-11-13 13:42:00,13:42,5500150,6114750,614600,BUY
2020-11-13 13:43:00,13:43,5524650,6155600,630950,BUY
2020-11-13 13:44:00,13:44,5430075,6275150,845075,BUY
2020-11-13 13:45:00,13:45,5449150,6310700,861550,BUY
2020-11-13 13:46:00,13:46,5452425,6276700,824275,BUY
2020-11-13 13:47:00,13:47,5512450,6259575,747125,BUY
2020-11-13 13:48:00,13:48,5517075,6346250,829175,BUY
2020-11-13 13:49:00,13:49,5524175,6370150,845975,BUY
2020-11-13 13:50:00,13:50,5516125,6368500,852375,BUY
2020-11-13 13:51:00,13:51,5310125,6307225,997100,BUY
2020-11-13 13:52:00,13:52,5292525,6275125,982600,BUY
2020-11-13 13:53:00,13:53,5295000,6294275,999275,BUY
2020-11-13 13:54:00,13:54,5378600,6319175,940575,BUY
2020-11-13 13:55:00,13:55,5388625,6348250,959625,BUY
2020-11-13 13:56:00,13:56,5373025,6307000,933975,BUY
2020-11-13 13:57:00,13:57,5266925,6365775,1098850,BUY
2020-11-13 13:58:00,13:58,5264150,6322625,1058475,BUY
2020-11-13 13:59:00,13:59,5265725,6365475,1099750,BUY
2020-11-13 14:00:00,14:00,5314475,6285225,970750,BUY
2020-11-13 14:01:00,14:01,5304425,6270825,966400,BUY
2020-11-13 14:02:00,14:02,5261225,6385725,1124500,BUY
2020-11-13 14:03:00,14:03,5374750,6449400,1074650,BUY
2020-11-13 14:04:00,14:04,5397750,6436950,1039200,BUY
2020-11-13 14:05:00,14:05,5374325,6443750,1069425,BUY
2020-11-13 14:06:00,14:06,5229075,6336275,1107200,BUY
2020-11-13 14:07:00,14:07,5267350,6393850,1126500,BUY
2020-11-13 14:08:00,14:08,5246175,6342875,1096700,BUY
2020-11-13 14:09:00,14:09,5348200,6260725,912525,BUY
2020-11-13 14:10:00,14:10,5343950,6391325,1047375,BUY
2020-11-13 14:11:00,14:11,5331675,6391400,1059725,BUY
2020-11-13 14:12:00,14:12,5318100,6447550,1129450,BUY
2020-11-13 14:13:00,14:13,5309325,6445475,1136150,BUY
2020-11-13 14:14:00,14:14,5338350,6409875,1071525,BUY
2020-11-13 14:15:00,14:15,5361675,6386150,1024475,BUY
2020-11-13 14:16:00,14:16,5339875,6463875,1124000,BUY
2020-11-13 14:17:00,14:17,5329475,6436675,1107200,BUY
2020-11-13 14:18:00,14:18,5453725,6490950,1037225,BUY
2020-11-13 14:19:00,14:19,5427000,6503550,1076550,BUY
2020-11-13 14:20:00,14:20,5463875,6506250,1042375,BUY
2020-11-13 14:21:00,14:21,5543350,6521550,978200,BUY
2020-11-13 14:22:00,14:22,5520650,6495650,975000,BUY
2020-11-13 14:23:00,14:23,5528675,6536550,1007875,BUY
2020-11-13 14:24:00,14:24,5441175,6513900,1072725,BUY
2020-11-13 14:25:00,14:25,5450575,6467950,1017375,BUY
2020-11-13 14:26:00,14:26,5410800,6485150,1074350,BUY
2020-11-13 14:27:00,14:27,5442625,6524500,1081875,BUY
2020-11-13 14:28:00,14:28,5393725,6403625,1009900,BUY
2020-11-13 14:29:00,14:29,5457300,6435150,977850,BUY
2020-11-13 14:30:00,14:30,5466800,6540375,1073575,BUY
2020-11-13 14:31:00,14:31,5461000,6483275,1022275,BUY
2020-11-13 14:32:00,14:32,5448975,6443375,994400,BUY
2020-11-13 14:33:00,14:33,5439900,6486850,1046950,BUY
2020-11-13 14:34:00,14:34,5463425,6563200,1099775,BUY
2020-11-13 14:35:00,14:35,5464450,6532575,1068125,BUY
2020-11-13 14:36:00,14:36,5489500,6454200,964700,BUY
2020-11-13 14:37:00,14:37,5502075,6467150,965075,BUY
2020-11-13 14:38:00,14:38,5483300,6482575,999275,BUY
2020-11-13 14:39:00,14:39,5435375,6390800,955425,BUY
2020-11-13 14:40:00,14:40,5396300,6404050,1007750,BUY
2020-11-13 14:41:00,14:41,5445675,6441150,995475,BUY
2020-11-13 14:42:00,14:42,5435900,6414400,978500,BUY
2020-11-13 14:43:00,14:43,5394700,6424625,1029925,BUY
2020-11-13 14:44:00,14:44,5442625,6445600,1002975,BUY
2020-11-13 14:45:00,14:45,5470000,6461225,991225,BUY
2020-11-13 14:46:00,14:46,5509850,6348625,838775,BUY
2020-11-13 14:47:00,14:47,5536625,6464775,928150,BUY
2020-11-13 14:48:00,14:48,5462625,6276200,813575,BUY
2020-11-13 14:49:00,14:49,5463750,6393200,929450,BUY
2020-11-13 14:50:00,14:50,5461925,6372350,910425,BUY
2020-11-13 14:51:00,14:51,5429500,6369575,940075,BUY
2020-11-13 14:52:00,14:52,5438250,6364550,926300,BUY
2020-11-13 14:53:00,14:53,5432275,6336475,904200,BUY
2020-11-13 14:54:00,14:54,5244625,6199675,955050,BUY
2020-11-13 14:55:00,14:55,5279775,6235450,955675,BUY
2020-11-13 14:56:00,14:56,5282925,6247325,964400,BUY
2020-11-13 14:57:00,14:57,5208075,6209100,1001025,BUY
2020-11-13 14:58:00,14:58,5215075,6190850,975775,BUY
2020-11-13 14:59:00,14:59,5231100,6214400,983300,BUY
2020-11-13 15:00:00,15:00,5233525,6209725,976200,BUY
2020-11-13 15:01:00,15:01,5228700,6182650,953950,BUY
2020-11-13 15:02:00,15:02,5176375,6192975,1016600,BUY
2020-11-13 15:03:00,15:03,5181025,6132600,951575,BUY
2020-11-13 15:04:00,15:04,5154300,6108950,954650,BUY
2020-11-13 15:05:00,15:05,5181200,6136000,954800,BUY
2020-11-13 15:06:00,15:06,5107700,6070450,962750,BUY
2020-11-13 15:07:00,15:07,5132500,6128400,995900,BUY
2020-11-13 15:08:00,15:08,5121300,6107275,985975,BUY
2020-11-13 15:09:00,15:09,5055200,6102550,1047350,BUY
2020-11-13 15:10:00,15:10,5089075,6095400,1006325,BUY
2020-11-13 15:11:00,15:11,5051425,6084000,1032575,BUY
2020-11-13 15:12:00,15:12,5010275,6094750,1084475,BUY
2020-11-13 15:13:00,15:13,5057300,6092025,1034725,BUY
2020-11-13 15:14:00,15:14,5051275,6067450,1016175,BUY
2020-11-13 15:15:00,15:15,5031200,6025825,994625,BUY
2020-11-13 15:16:00,15:16,5030875,6039525,1008650,BUY
2020-11-13 15:17:00,15:17,5027475,6018075,990600,BUY
2020-11-13 15:18:00,15:18,4973275,5962675,989400,BUY
2020-11-13 15:19:00,15:19,4964100,5972875,1008775,BUY
2020-11-13 15:20:00,15:20,4974050,5982400,1008350,BUY
2020-11-13 15:21:00,15:21,4895500,5901125,1005625,BUY
2020-11-13 15:22:00,15:22,4872875,5880350,1007475,BUY
2020-11-13 15:23:00,15:23,4824800,5876625,1051825,BUY
2020-11-13 15:24:00,15:24,4753550,5754875,1001325,BUY
2020-11-13 15:25:00,15:25,4787175,5766675,979500,BUY
2020-11-13 15:26:00,15:26,4773400,5765275,991875,BUY
2020-11-13 15:27:00,15:27,4750200,5795250,1045050,BUY
2020-11-13 15:28:00,15:28,4754175,5786200,1032025,BUY
2020-11-13 15:29:00,15:29,4762750,5792100,1029350,BUY
2020-11-14 18:15:00,18:15,4657475,5600050,942575,BUY
2020-11-14 18:16:00,18:16,4615550,5612225,996675,BUY
2020-11-14 18:17:00,18:17,5092725,5802925,710200,BUY
2020-11-14 18:18:00,18:18,5086200,5867075,780875,BUY
2020-11-14 18:19:00,18:19,5098925,5861725,762800,BUY
2020-11-14 18:20:00,18:20,5399900,6035400,635500,BUY
2020-11-14 18:21:00,18:21,5402200,6152000,749800,BUY
2020-11-14 18:22:00,18:22,5397925,6122625,724700,BUY
2020-11-14 18:23:00,18:23,5509875,6191600,681725,BUY
2020-11-14 18:24:00,18:24,5521300,6178825,657525,BUY
2020-11-14 18:25:00,18:25,5501000,6213325,712325,BUY
2020-11-14 18:26:00,18:26,5651725,6311875,660150,BUY
2020-11-14 18:27:00,18:27,5560850,6303150,742300,BUY
2020-11-14 18:28:00,18:28,5646425,6283050,636625,BUY
2020-11-14 18:29:00,18:29,5761075,6361275,600200,BUY
2020-11-14 18:30:00,18:30,5760550,6349475,588925,BUY
2020-11-14 18:31:00,18:31,5669950,6316050,646100,BUY
2020-11-14 18:32:00,18:32,5840350,6377450,537100,BUY
2020-11-14 18:33:00,18:33,5778025,6237850,459825,BUY
2020-11-14 18:34:00,18:34,5892900,6361175,468275,BUY
2020-11-14 18:35:00,18:35,5984675,6410275,425600,BUY
2020-11-14 18:36:00,18:36,5894375,6387175,492800,BUY
2020-11-14 18:37:00,18:37,5963800,6379750,415950,BUY
2020-11-14 18:38:00,18:38,6005100,6447025,441925,BUY
2020-11-14 18:39:00,18:39,5929175,6414450,485275,BUY
2020-11-14 18:40:00,18:40,5867025,6294000,426975,BUY
2020-11-14 18:41:00,18:41,5961575,6418375,456800,BUY
2020-11-14 18:42:00,18:42,5982250,6473775,491525,BUY
2020-11-14 18:43:00,18:43,6059200,6487825,428625,BUY
2020-11-14 18:44:00,18:44,6034400,6488575,454175,BUY
2020-11-14 18:45:00,18:45,6028200,6468550,440350,BUY
2020-11-14 18:46:00,18:46,6012750,6480900,468150,BUY
2020-11-14 18:47:00,18:47,5975750,6459650,483900,BUY
2020-11-14 18:48:00,18:48,5966050,6509775,543725,BUY
2020-11-14 18:49:00,18:49,5916350,6471475,555125,BUY
2020-11-14 18:50:00,18:50,6042600,6495725,453125,BUY
2020-11-14 18:51:00,18:51,6087825,6515550,427725,BUY
2020-11-14 18:52:00,18:52,6038650,6511825,473175,BUY
2020-11-14 18:53:00,18:53,6037775,6516075,478300,BUY
2020-11-14 18:54:00,18:54,6041275,6507650,466375,BUY
2020-11-14 18:55:00,18:55,6092875,6502425,409550,BUY
2020-11-14 18:56:00,18:56,6030700,6475475,444775,BUY
2020-11-14 18:57:00,18:57,6052500,6445400,392900,BUY
2020-11-14 18:58:00,18:58,6026450,6554450,528000,BUY
2020-11-14 18:59:00,18:59,5922100,6493700,571600,BUY
2020-11-14 19:00:00,19:00,5884875,6521675,636800,BUY
2020-11-14 19:01:00,19:01,5931725,6538550,606825,BUY
2020-11-14 19:02:00,19:02,5858225,6544200,685975,BUY
2020-11-14 19:03:00,19:03,5858500,6550150,691650,BUY
2020-11-14 19:04:00,19:04,5867250,6488250,621000,BUY
2020-11-14 19:05:00,19:05,5928550,6489900,561350,BUY
2020-11-14 19:06:00,19:06,5929175,6493075,563900,BUY
2020-11-14 19:07:00,19:07,5930725,6500025,569300,BUY
2020-11-14 19:08:00,19:08,5836250,6363925,527675,BUY
2020-11-14 19:09:00,19:09,5790650,6370150,579500,BUY
2020-11-14 19:10:00,19:10,5801750,6333650,531900,BUY
2020-11-14 19:11:00,19:11,5729950,6296525,566575,BUY
2020-11-14 19:12:00,19:12,5735775,6287725,551950,BUY
